community_id,user_id
77,1970
77,1902
77,519
77,1284
77,169
77,1091
77,693
77,2651
77,2154
77,2022
77,1611
77,2671
77,331
77,1818
77,1228
77,2765
77,1896
77,929
77,1391
77,2015
77,2197
77,3054
78,2435
78,429
78,836
78,2613
78,2943
78,2860
78,345
78,1507
78,730
78,276
78,2605
78,714
78,1166
78,2288
78,2429
78,24
78,2469
78,221
78,433
78,292
78,466
78,2351
78,1297
78,2166
78,1709
78,2374
78,1963
78,141
78,302
78,115
78,1819
78,471
78,480
78,1425
78,2353
78,2777
78,1010
78,203
78,950
78,69
78,23
78,1888
79,2508
79,324
79,1300
79,733
79,2995
79,846
79,2591
79,2666
79,1794
79,64
79,607
79,876
79,1663
79,531
79,193
79,821
79,257
79,1624
79,939
79,66
79,611
79,1805
79,2930
79,2907
79,1229
79,1653
79,2402
79,1194
79,2287
79,1610
79,1726
79,1522
79,1345
79,2672
79,2208
79,1883
79,1739
79,1172
79,336
79,1900
79,2701
79,2415
79,2460
79,2256
73,1824
8,2551
73,2838
57,502
57,1014
1,327
24,1221
45,2594
2,145
2,1984
22,2509
38,940
7,340
73,1698
76,823
11,2171
46,2873
44,256
32,2610
47,1119
57,1147
70,2559
45,677
70,163
56,2299
23,1676
4,3002
56,2756
50,496
49,2858
41,2951
27,1713
54,281
9,1329
51,2313
66,2111
21,1422
59,1076
28,1784
53,1220
13,2400
8,2168
64,1537
73,50
58,633
45,1759
68,449
57,179
44,2970
18,1201
7,1902
62,478
40,575
74,2102
78,288
5,89
6,2953
59,1527
13,1089
27,288
68,1064
72,2445
47,1822
57,339
71,2629
56,2386
74,484
43,837
2,363
26,446
5,362
9,1901
9,2110
14,1519
78,2080
74,1224
30,80
53,2789
51,2639
57,874
36,410
55,2400
27,2457
10,2550
76,2017
34,1650
33,1551
20,340
17,2808
70,1730
50,2898
65,2331
60,3020
41,952
71,1745
12,2368
15,1860
54,2819
20,1284
41,2999
60,2157
60,2696
35,1385
21,1519
52,1665
9,2542
21,972
16,936
10,72
50,2337
74,1011
64,132
44,440
57,421
2,1078
69,607
14,961
67,686
77,1894
68,2122
34,2976
77,1570
65,834
79,877
24,1663
21,2570
44,267
45,2505
6,1473
20,1386
73,1869
67,2935
74,409
37,672
75,1936
17,950
5,1538
19,468
75,2321
71,653
66,2945
1,2618
68,1840
73,66
13,2232
55,756
15,135
29,7
76,1685
57,1897
56,1568
41,314
10,2010
15,264
10,1213
18,2930
28,1068
2,1842
15,589
47,524
36,1443
58,64
62,2143
79,1399
44,1525
50,2944
11,675
75,796
18,635
20,354
46,1958
8,921
16,1902
10,352
54,1827
56,2398
10,1
30,1608
21,2107
4,39
49,1242
4,1829
19,391
26,1971
64,1632
30,2608
48,2517
21,1490
45,2502
66,1442
16,393
39,1617
7,1439
47,1756
65,933
26,2236
54,2690
27,2694
48,2845
62,1225
76,2307
48,1786
2,1758
36,925
70,1462
21,1540
65,1193
28,2289
78,1733
56,27
55,1435
3,821
69,562
69,2065
72,2335
53,263
63,1364
75,2525
41,1447
29,2213
79,2097
68,222
51,1382
74,1077
34,751
11,2063
61,1800
26,2987
28,1510
9,1364
49,1469
74,2394
77,1563
10,131
43,554
30,2704
6,265
29,2357
32,2897
17,1762
40,2438
34,206
45,1057
78,1763
36,2909
35,2399
33,1185
68,2451
49,1015
34,2634
65,2301
7,343
14,450
18,107
25,2447
18,1606
72,819
4,565
13,2319
19,674
38,2962
51,2918
23,345
21,1332
74,1757
29,751
35,2890
29,603
36,2519
15,108
64,846
34,2328
25,1549
48,2772
6,2628
24,1536
24,844
74,902
7,2143
39,104
17,2122
18,504
46,1396
41,2725
22,2992
6,2384
31,2773
70,1238
33,1476
77,2074
3,2107
32,671
38,531
16,1506
5,1696
31,2793
43,443
19,178
35,1007
23,1835
40,341
6,239
39,534
29,2103
2,1942
42,959
74,283
57,669
41,1362
41,1622
18,1899
67,636
46,2430
9,1379
64,2277
25,1638
10,1098
49,2513
73,1291
34,747
73,1248
24,275
19,642
41,1797
67,2466
66,2152
20,2311
42,684
1,1096
58,495
56,2910
67,2697
76,306
44,2437
54,2310
64,2630
6,1036
68,2225
43,1920
23,2071
33,532
33,1719
16,1025
31,2318
34,22
29,1644
28,544
21,1941
66,2156
13,94
73,2381
20,1317
11,417
21,1492
52,419
63,2203
29,187
76,1024
25,834
74,1605
64,2146
19,1386
2,1127
72,2168
68,880
45,1872
68,2004
41,1739
56,2723
66,2560
47,1757
24,1828
44,2756
36,1085
24,774
59,2963
15,1097
54,2800
9,348
68,2566
71,1050
62,2714
27,2537
14,397
25,810
57,405
7,1731
35,504
34,2378
47,1418
39,1992
28,203
24,1292
15,2090
26,2903
61,765
69,2187
24,2844
1,376
78,2599
44,2367
76,482
10,3042
58,1531
8,2150
60,408
21,228
42,1929
25,415
7,1001
9,2380
3,848
24,1449
62,1640
28,450
77,2261
12,374
66,1949
52,1720
68,2422
40,2759
55,1678
22,662
40,2588
13,134
21,2947
49,165
23,1773
75,2763
53,71
56,1977
62,2740
49,880
43,2798
46,2861
55,3006
11,941
72,897
34,270
42,906
9,620
8,1189
45,892
70,896
54,1911
4,586
47,2685
36,139
31,2965
33,765
64,298
1,210
13,2934
71,2057
75,192
76,3036
30,2267
60,926
56,157
43,567
43,29
36,222
26,1602
20,2855
6,1529
42,1331
62,1312
9,284
46,785
26,1291
13,845
74,2793
63,1723
74,1236
78,139
29,536
15,951
49,1288
34,2352
36,1569
47,31
71,1420
50,1477
23,382
1,723
67,828
41,813
76,1377
14,2830
42,1308
45,1480
53,812
21,2702
67,843
65,1482
17,13
16,1383
51,615
50,1816
11,2540
34,763
8,889
57,867
29,520
17,625
79,2394
63,294
23,2579
60,45
48,1711
37,1931
8,1283
32,1786
53,618
26,627
50,1848
7,1611
47,2866
66,855
78,2952
26,1068
46,815
25,43
4,2496
24,1167
2,1014
49,24
3,2671
74,267
16,100
66,2599
67,2487
6,1539
7,1641
20,299
1,2403
63,485
27,445
72,2272
4,2136
78,460
72,785
64,253
13,3002
52,1577
40,1291
19,1632
65,344
35,2030
36,294
56,2997
9,2706
14,2102
50,92
79,465
48,2986
51,1138
1,24
18,2136
52,1674
57,2826
33,1653
48,2445
69,3047
11,2858
70,2843
2,1047
72,988
23,2462
71,1338
37,290
56,2776
41,106
68,1527
53,2087
32,427
21,2658
33,2073
29,2162
43,193
7,1372
26,170
24,1946
29,829
50,36
8,56
73,1902
8,2453
46,2143
44,48
58,1348
18,2602
61,1946
79,157
64,2157
41,2890
57,968
